I-RPGAPM3;-101;01/06/2020 10:18
I-TBM4-SR;5;01/06/2020 10:18
I-AMM5-AW;-102;01/06/2020 10:18
D-ROMP-LD;5;01/06/2020 09:03
I-FORCEM5;57;29/05/2020 16:00
I-FORCEM5;65;29/05/2020 15:28
I-FORCEM5;40;29/05/2020 14:28
I-CMM4v2;272;29/05/2020 13:46
I-TBM4-SR;-81;29/05/2020 11:28
I-AMM5-AW;96;29/05/2020 10:43
I-IFR5-VM;-69;29/05/2020 10:31
I-KTM3;-106;29/05/2020 10:20
I-FORCEM5;37;28/05/2020 16:31
I-HAWAII;-149;28/05/2020 12:56
I-BBM4-OBV;131;28/05/2020 12:55
I-Pitagoras;102;28/05/2020 12:30
I-IFR5-VM;117;28/05/2020 11:34
I-RPGAPM3;-109;28/05/2020 11:32
I-KTM3;-104;28/05/2020 11:31
I-BBM4;25;28/05/2020 10:36
I-FORCEM5;-70;28/05/2020 10:31
I-AMM5-AW;-102;28/05/2020 10:18
I-Pitagoras;15;28/05/2020 10:11
I-EVEREST;-1;27/05/2020 12:31
I-TBM4-SR;158;27/05/2020 11:47
I-PORTO;88;27/05/2020 11:41
I-Pitagoras;-58;27/05/2020 11:41
I-KTM3;123;27/05/2020 11:41
I-AMM5-AW;21;27/05/2020 10:20
I-Pitagoras;15;27/05/2020 10:08
I-IFR5-VM;-113;27/05/2020 09:22
D-ROMP-LD;20;27/05/2020 09:04
I-PORTO;-85;26/05/2020 16:43
I-RPGAPM3;166;26/05/2020 16:43
I-PORTO;105;26/05/2020 12:13
I-FORCEM5;-67;26/05/2020 11:29
I-AMM5-AW;38;26/05/2020 11:22
I-Pitagoras;-36;26/05/2020 09:50
I-IFR5-VM;-68;26/05/2020 09:27
I-RompR1S1v2;96;25/05/2020 16:55
I-BBM4;-31;25/05/2020 12:59
I-Pitagoras;7;25/05/2020 12:58
I-EVEREST;-138;25/05/2020 12:31
I-PORTO;-84;25/05/2020 11:15
I-AMM5-AW;21;25/05/2020 10:01
I-CMM4v2;18;22/05/2020 16:53
I-PORTO;-82;22/05/2020 16:45
I-HAWAII;28;22/05/2020 16:35
I-TBM4-SR;10;22/05/2020 12:42
I-BBM4;-109;22/05/2020 10:45
I-AMM5-AW;97;22/05/2020 10:05
I-FORCEM5;-60;22/05/2020 10:05
I-PORTO;103;22/05/2020 10:00
I-KTM3;-108;22/05/2020 09:59
I-IFR5-VM;114;22/05/2020 09:57
I-Pitagoras;-48;22/05/2020 09:56
I-RompR1S1v2;27;21/05/2020 15:47
I-TBM4-SR;12;21/05/2020 13:15
I-TRENDM12;57;21/05/2020 12:00
I-FORCEM5;-78;21/05/2020 11:30
I-FORCEM5;44;21/05/2020 10:45
I-EVEREST;-136;21/05/2020 10:36
I-IFR5-VM;-103;21/05/2020 10:36
I-BBM4;277;21/05/2020 10:36
I-RPGAPM3;142;21/05/2020 10:34
I-AMM5-AW;-100;21/05/2020 10:33
I-PORTO;-81;21/05/2020 10:23
I-KTM3;94;21/05/2020 09:36
D-ROMP-LD;10;21/05/2020 09:05
I-PORTO;51;20/05/2020 17:30
I-BBM10-HA;-152;20/05/2020 13:11
I-RompR1S1v2;-122;20/05/2020 13:09
I-TBM4-SR;125;20/05/2020 13:03
I-EVEREST;-134;20/05/2020 11:20
I-BBM4;-112;20/05/2020 11:19
I-KTM3;-100;20/05/2020 10:55
I-PORTO;-81;20/05/2020 10:54
I-AMM5-AW;37;20/05/2020 10:35
I-Pitagoras;-48;20/05/2020 10:14
I-FORCEM5;-63;19/05/2020 16:11
I-TBM4-SR;-74;19/05/2020 12:24
I-BBM4;106;19/05/2020 11:17
I-BBM4-OBV;126;19/05/2020 11:13
I-AMM5-AW;96;19/05/2020 10:56
D-ROMP-LD;75;19/05/2020 10:46
I-BBM4;23;19/05/2020 10:08
I-Pitagoras;-23;19/05/2020 10:00
I-Pitagoras;106;19/05/2020 09:45
I-AMM5-AW;24;18/05/2020 10:53
I-PORTO;111;15/05/2020 17:18
I-RPGAPM3;19;15/05/2020 16:45
I-Pitagoras;6;15/05/2020 11:00
I-Pitagoras;106;15/05/2020 10:22
I-FORCEM5;41;14/05/2020 15:03
I-RPGAPM3;202;14/05/2020 14:20
I-FORCEM5;64;14/05/2020 10:41
I-AMM5-AW;-99;14/05/2020 10:32
I-Pitagoras;-38;14/05/2020 10:30
I-BBM4;-110;14/05/2020 09:33
I-PORTO;-32;13/05/2020 16:40
I-Pitagoras;-51;13/05/2020 11:59
I-KTM3;16;13/05/2020 11:30
D-ROMP-LD;70;13/05/2020 10:56
I-PORTO;-90;13/05/2020 10:32
I-FORCEM5;79;12/05/2020 15:16
I-PORTO;115;12/05/2020 14:25
I-RompR1S1v2;-121;12/05/2020 14:21
I-BBM4;22;12/05/2020 14:18
I-RPGAPM3;-70;12/05/2020 11:13
I-RPGAPM3;-100;12/05/2020 10:30
I-BBM4;19;12/05/2020 10:08
I-Pitagoras;11;12/05/2020 09:59
I-Pitagoras;100;12/05/2020 09:35
I-IFR5-VM;120;12/05/2020 09:35
I-PORTO;31;11/05/2020 17:30
I-EVEREST;318;11/05/2020 16:42
I-CMM4v2;-92;11/05/2020 14:09
I-HAWAII;-152;11/05/2020 14:09
I-Pitagoras;101;11/05/2020 11:15
I-PORTO;117;11/05/2020 11:15
I-BBM10-HA;-99;11/05/2020 11:14
I-BBM4;105;11/05/2020 10:58
I-Pitagoras;10;11/05/2020 10:17
I-FORCEM5;42;08/05/2020 16:34
I-BBM10-HA;89;08/05/2020 16:05
I-PORTO;113;08/05/2020 14:07
I-HAWAII;-147;08/05/2020 14:07
I-CMM4v2;23;08/05/2020 13:04
I-KTM3;-40;08/05/2020 12:12
I-TBM4-SR;-73;08/05/2020 11:25
I-Berlim;-88;08/05/2020 11:17
I-RPGAPM3;-97;08/05/2020 11:17
I-KTM3;-135;08/05/2020 11:17
I-BBM4;25;08/05/2020 10:21
I-Berlim;-160;08/05/2020 10:01
I-CMM4v2;-56;07/05/2020 14:10
I-FORCEM5;58;07/05/2020 12:40
I-CMM4v2;-1;07/05/2020 12:37
I-CMM4v2;-92;07/05/2020 10:31
I-BBM4;23;07/05/2020 10:13
I-BBM4;103;06/05/2020 13:44
I-Berlim;30;06/05/2020 13:00
I-HAWAII;187;06/05/2020 11:11
I-BBM10-HA;145;06/05/2020 11:11
I-CMM4v2;260;06/05/2020 11:04
I-Pitagoras;-145;06/05/2020 10:55
I-VOLRX;-142;06/05/2020 10:54
I-PNY-1TDP;-64;06/05/2020 10:47
I-PNY-1TDP;-62;06/05/2020 10:25
I-TBM4-SR;10;06/05/2020 10:14
I-FORCEM5;-74;05/05/2020 16:23
I-CMM4v2;37;05/05/2020 11:27
I-Pitagoras;19;05/05/2020 11:22
I-VOLRX;-75;05/05/2020 10:33
I-RPGAPM3;-76;05/05/2020 10:12
I-PORTO;113;05/05/2020 10:02
I-Pitagoras;92;05/05/2020 10:02
I-BBM4;50;04/05/2020 15:40
I-VOLRX;27;04/05/2020 11:34
I-AMM5-AW;34;04/05/2020 11:34
I-RPGAPM3;66;04/05/2020 10:34
I-CMM4v2;260;30/04/2020 15:57
I-Pitagoras;-149;30/04/2020 13:30
I-RPGAPM3;-92;30/04/2020 12:30
I-Pitagoras;21;30/04/2020 10:55
I-VOLRX;27;30/04/2020 10:52
I-BBM4;-107;30/04/2020 09:49
I-Pitagoras;48;29/04/2020 13:40
I-PORTO;-85;29/04/2020 13:35
I-Berlim;-58;29/04/2020 13:00
I-PNY-1TDP;-72;29/04/2020 11:41
I-RPGAPM3;-27;29/04/2020 11:41
I-TBM4-SR;-75;29/04/2020 11:41
I-Pitagoras;24;29/04/2020 11:13
I-RPGAPM3;-87;29/04/2020 10:57
I-PNY-1TDP;-63;29/04/2020 10:33
I-Berlim;104;29/04/2020 10:15
I-AMM5-AW;26;29/04/2020 10:14
I-BBM10-HA;144;29/04/2020 09:56
I-VOLRX;-130;29/04/2020 09:33
I-Berlim;-167;29/04/2020 09:32
I-BBM4;-91;29/04/2020 09:30
I-VOLRX;-142;28/04/2020 10:08
I-AMM5-AW;-102;28/04/2020 10:01
I-BBM4;-107;28/04/2020 10:01
I-CMM4v2;-73;27/04/2020 14:07
I-EVEREST;1;27/04/2020 12:22
I-RPGAPM3;-28;27/04/2020 10:55
I-EVEREST;-15;27/04/2020 10:26
I-RPGAPM3;-83;27/04/2020 10:13
I-Pitagoras;-112;27/04/2020 09:41
D-ROMP-LD;10;27/04/2020 09:27
I-Pitagoras;-132;24/04/2020 10:26
I-Berlim;-162;24/04/2020 10:26
I-VOLRX;39;24/04/2020 10:02
I-FORCEM5;39;23/04/2020 14:45
I-Berlim;77;23/04/2020 12:23
I-Berlim;-161;23/04/2020 11:36
I-Berlim;147;23/04/2020 10:55
I-PNY-1TDP;-69;23/04/2020 10:33
I-Berlim;6;23/04/2020 10:32
I-AMM5-AW;-101;23/04/2020 10:11
I-Berlim;105;23/04/2020 09:25
I-PNY-1TDP;86;23/04/2020 09:21
D-ROMP-LD;5;23/04/2020 09:06
I-TRENDM12;73;22/04/2020 17:14
I-HAWAII;-40;22/04/2020 16:35
I-RompR1S1v2;-124;22/04/2020 13:58
I-Pitagoras;23;22/04/2020 13:00
I-EVEREST;-133;22/04/2020 11:54
I-Berlim;-161;22/04/2020 11:00
I-PNY-1TDP;-63;22/04/2020 10:59
I-PNY-1TDP;-45;22/04/2020 10:35
I-BBM4;150;22/04/2020 09:59
I-VOLRX;163;22/04/2020 09:53
I-Berlim;112;22/04/2020 09:40
I-Berlim;69;22/04/2020 09:29
D-ROMP-LD;10;22/04/2020 09:05
I-CMM4v2;-100;20/04/2020 15:25
I-KTM3;-56;20/04/2020 14:39
I-KTM3;-120;20/04/2020 12:59
I-CMM4v2;16;17/04/2020 15:59
I-PORTO;63;17/04/2020 11:33
I-VOLRX;165;17/04/2020 11:30
I-CMM4v2;-103;17/04/2020 11:15
I-AMM5-AW;35;17/04/2020 10:51
I-PORTO;116;17/04/2020 10:42
I-RPGAPM3;37;17/04/2020 10:17
I-BBM10-HA;146;16/04/2020 14:56
I-Berlim;69;16/04/2020 11:49
I-CMM4v2;258;16/04/2020 11:13
I-EVEREST;252;16/04/2020 10:57
I-VOLRX;169;16/04/2020 10:54
I-TBM4-SR;157;16/04/2020 10:36
I-Berlim;87;16/04/2020 10:34
I-TRENDM12;-97;16/04/2020 10:30
I-AMM5-AW;32;16/04/2020 10:20
I-PNY-1TDP;-68;16/04/2020 10:10
I-BBM4;-108;16/04/2020 09:33
I-PNY-1TDP;-70;16/04/2020 09:32
D-ROMP-LD;-75;16/04/2020 09:02
I-VOLRX;163;15/04/2020 13:33
I-RPGAPM3;42;15/04/2020 11:35
I-RPGAPM3;66;15/04/2020 10:49
I-CMM4v2;-101;15/04/2020 10:36
I-KTM3;258;14/04/2020 16:46
I-PORTO;122;14/04/2020 13:47
D-ROMP-LD;75;14/04/2020 12:12
I-RompR1S1v2;138;14/04/2020 11:22
I-BBM4;30;14/04/2020 10:30
I-VOLRX;25;14/04/2020 10:01
I-AMM5-AW;26;14/04/2020 10:00
I-PNY-1TDP;84;13/04/2020 12:24
I-Berlim;-138;13/04/2020 12:05
I-BBM4;14;13/04/2020 10:51
I-Berlim;-168;13/04/2020 10:33
I-VOLRX;-142;13/04/2020 10:32
I-RPGAPM3;89;13/04/2020 10:17
I-Berlim;53;13/04/2020 10:14
I-IFR5-VM;133;13/04/2020 10:13
I-PNY-1TDP;83;13/04/2020 10:05
I-BBM4;39;13/04/2020 10:00
I-TBM4-SR;-77;13/04/2020 09:41
D-ROMP-LD;-75;13/04/2020 09:11
I-PNY-1TDP;108;09/04/2020 12:10
I-FORCEM5;21;09/04/2020 11:37
I-EVEREST;-165;09/04/2020 11:32
I-Berlim;-158;09/04/2020 11:29
I-PNY-1TDP;-64;09/04/2020 11:28
I-Berlim;54;09/04/2020 11:19
I-VOLRX;170;09/04/2020 10:03
I-AMM5-AW;-99;09/04/2020 09:57
I-BBM4;100;09/04/2020 09:32
D-ROMP-LD;50;09/04/2020 09:03
I-CMM4v2;274;08/04/2020 15:40
I-PNY-1TDP;-64;08/04/2020 13:18
I-Berlim;125;08/04/2020 12:23
I-Pitagoras;-1;08/04/2020 11:40
I-Berlim;48;08/04/2020 11:18
I-Berlim;6;08/04/2020 10:50
I-CMM4v2;-105;08/04/2020 10:31
I-AMM5-AW;40;08/04/2020 10:07
I-BBM4;151;08/04/2020 10:00
I-Pitagoras;110;08/04/2020 09:42
D-ROMP-LD;-65;08/04/2020 09:06
I-RPGAPM3;5;07/04/2020 10:53
I-AMM5-AW;-100;07/04/2020 10:25
I-CMM4v2;84;06/04/2020 11:18
I-PORTO;-84;06/04/2020 10:41
I-AMM5-AW;-99;06/04/2020 10:15
I-CMM4v2;291;03/04/2020 11:15
I-BBM4-OBV;-126;03/04/2020 10:49
I-VOLRX;-115;03/04/2020 10:15
I-CMM4v2;-97;03/04/2020 10:08
I-BBM4;150;03/04/2020 09:28
I-TRENDM12;78;02/04/2020 11:49
I-FORCEM5;-54;02/04/2020 11:42
I-EVEREST;433;02/04/2020 11:40
I-CMM4v2;295;02/04/2020 11:38
I-VOLRX;-110;02/04/2020 11:34
I-BBM4;-58;02/04/2020 11:31
I-BBM4;109;02/04/2020 09:52
D-ROMP-LD;-90;02/04/2020 09:03
I-VOLRX;-104;01/04/2020 13:07
I-RPGAPM3;63;01/04/2020 11:49
I-RPGAPM3;66;01/04/2020 10:32
I-AMM5-AW;25;01/04/2020 10:00
I-FORCEM5;62;31/03/2020 16:20
I-CMM4v2;270;31/03/2020 16:17
I-TRENDM12;-102;31/03/2020 13:22
I-Berlim;96;31/03/2020 11:51
I-BBM4;108;31/03/2020 11:25
I-BBM4-OBV;128;31/03/2020 11:20
I-CMM4v2;-96;31/03/2020 11:17
I-Berlim;79;31/03/2020 11:11
I-VOLRX;-106;31/03/2020 10:53
I-Berlim;132;31/03/2020 10:53
I-CMM4v2;-100;31/03/2020 10:46
I-IFR5-VM;11;31/03/2020 10:44
I-BBM4;22;31/03/2020 10:10
D-ROMP-LD;40;31/03/2020 09:03
I-CMM4v2;-103;30/03/2020 15:12
I-VOLRX;-80;30/03/2020 11:22
I-Berlim;141;30/03/2020 10:12
I-Pitagoras;-90;30/03/2020 10:12
I-Berlim;138;30/03/2020 09:10
I-VOLRX;-89;27/03/2020 12:43
I-CMM4v2;-98;27/03/2020 12:00
I-Berlim;-84;27/03/2020 11:32
I-VOLRX;-129;27/03/2020 11:30
I-RPGAPM3;-47;27/03/2020 11:00
I-VOLRX;-7;26/03/2020 12:06
I-Berlim;-85;26/03/2020 11:58
I-Berlim;129;26/03/2020 11:54
I-Berlim;-83;26/03/2020 11:18
I-EVEREST;-157;26/03/2020 10:30
D-ROMP-LD;60;26/03/2020 09:40
I-Berlim;-82;25/03/2020 11:22
I-VOLRX;-134;25/03/2020 11:22
I-Pitagoras;5;25/03/2020 10:55
I-Berlim;123;25/03/2020 10:12
I-Pitagoras;108;25/03/2020 10:11
I-Berlim;-83;25/03/2020 09:25
D-ROMP-LD;5;25/03/2020 09:15
I-CMM4v2;272;11/03/2020 13:44
I-VOLRX;-81;11/03/2020 11:24
I-RPGAPM3;74;11/03/2020 10:32
I-AMM5-AW;27;11/03/2020 10:09
I-VOLRX;217;10/03/2020 11:51
I-Berlim;112;10/03/2020 11:50
I-Berlim;101;10/03/2020 11:36
I-Berlim;100;10/03/2020 11:28
I-VOLRX;-136;10/03/2020 11:04
I-AMM5-AW;36;10/03/2020 10:09
I-VOLRX;-2;10/03/2020 10:05
I-BBM4;104;10/03/2020 09:48
I-VOLRX;-77;06/03/2020 13:04
I-Berlim;-100;06/03/2020 11:48
I-Berlim;-106;06/03/2020 10:45
I-RPGAPM3;87;06/03/2020 10:36
I-AMM5-AW;28;06/03/2020 10:08
I-FORCEM5;64;05/03/2020 16:47
I-TRENDM12;262;05/03/2020 15:15
I-CMM4v2;272;05/03/2020 14:37
I-VOLRX;-136;05/03/2020 12:39
I-RPGAPM3;-59;05/03/2020 11:50
I-Berlim;-109;05/03/2020 11:10
I-RPGAPM3;-60;05/03/2020 11:04
I-CMM4v2;-95;05/03/2020 10:10
I-BBM4;-57;05/03/2020 09:59
I-CMM4v2;-99;04/03/2020 15:05
I-CMM4v2;-99;04/03/2020 12:42
I-PORTO;184;04/03/2020 11:38
I-CMM4v2;287;04/03/2020 11:35
I-VOLRX;215;04/03/2020 11:35
D-ROMP-LD;-95;04/03/2020 09:06
I-FORCEM5;38;03/03/2020 12:05
I-BBM4-OBV;129;03/03/2020 11:45
I-BBM4;23;03/03/2020 11:10
I-RPGAPM3;-61;03/03/2020 11:10
I-Berlim;-111;03/03/2020 10:26
I-KTM3;35;03/03/2020 10:23
I-BBM4;152;03/03/2020 09:50
I-TBM4-SR;173;03/03/2020 09:41
I-IFR5-VM;155;03/03/2020 09:41
I-Berlim;92;03/03/2020 09:39
I-Pitagoras;113;03/03/2020 09:37
I-PORTO;195;02/03/2020 16:43
I-Berlim;-111;02/03/2020 12:39
I-VOLRX;216;02/03/2020 11:19
I-CMM4v2;271;02/03/2020 11:03
I-Pitagoras;-144;02/03/2020 11:00
I-Berlim;-109;02/03/2020 10:57
I-AMM5-AW;92;02/03/2020 10:00
D-ROMP-LD;5;02/03/2020 09:09
I-RPGAPM3;-73;28/02/2020 10:11
I-AMM5-AW;36;28/02/2020 09:51
I-PORTO;-115;27/02/2020 13:07
I-Pitagoras;6;27/02/2020 12:40
I-VOLRX;-129;27/02/2020 11:01
I-AMM5-AW;26;27/02/2020 10:25
I-Pitagoras;109;27/02/2020 10:05
I-PORTO;-118;27/02/2020 09:56
I-FORCEM5;59;26/02/2020 13:12
I-Berlim;67;21/02/2020 13:08
I-Pitagoras;-122;21/02/2020 11:46
I-KTM3;-78;21/02/2020 11:45
I-IFR5-VM;-146;21/02/2020 10:12
I-AMM5-AW;-67;21/02/2020 10:09
I-AMM15v2;-71;21/02/2020 10:03
I-RompR1S1v2;17;20/02/2020 17:30
I-CMM4v2;1;20/02/2020 17:30
I-Pitagoras;-132;20/02/2020 12:47
I-VOLRX;-130;20/02/2020 12:44
I-Berlim;-101;20/02/2020 12:42
D-ROMP-LD;-45;20/02/2020 11:08
I-BBM4;37;20/02/2020 11:03
I-FORCEM5;37;20/02/2020 10:21
I-AMM5-AW;35;20/02/2020 10:14
I-BBM4;2;20/02/2020 10:14
I-TBM4-SR;74;20/02/2020 10:14
I-Pitagoras;14;20/02/2020 10:13
I-TRENDM12;219;19/02/2020 17:30
I-Berlim;-74;19/02/2020 13:30
I-CMM4v2;203;19/02/2020 12:51
I-BBM10-HA;-11;19/02/2020 10:55
I-BBM4;-101;19/02/2020 10:30
I-Pitagoras;-114;19/02/2020 10:25
I-FORCEM5;40;19/02/2020 10:24
I-IFR5-VM;21;19/02/2020 10:22
I-TBM4-SR;12;19/02/2020 10:10
I-KTM3;19;19/02/2020 10:08
I-Berlim;91;19/02/2020 10:05
I-CMM4v2;194;18/02/2020 14:00
I-VOLRX;-122;18/02/2020 13:23
I-Pitagoras;20;18/02/2020 12:10
I-BBM10-HA;-64;18/02/2020 11:40
I-TRENDM12;-71;18/02/2020 11:31
I-RSM15;-5;18/02/2020 11:22
I-Berlim;-101;18/02/2020 11:00
I-KTM3;-103;18/02/2020 10:57
I-VOLRX;-120;18/02/2020 10:49
I-AMM5-AW;30;18/02/2020 10:26
I-Berlim;49;18/02/2020 10:21
I-CMM4v2;-27;17/02/2020 17:30
I-IFR5-VM;-145;17/02/2020 16:24
I-BBM10-HA;-54;17/02/2020 14:15
I-Pitagoras;-93;17/02/2020 12:10
I-KTM3;-103;17/02/2020 12:04
I-VOLRX;-99;17/02/2020 12:04
I-Berlim;-102;17/02/2020 11:38
I-RPGAPM3;-61;17/02/2020 11:35
I-TBM4-SR;30;17/02/2020 11:22
I-BBM4;2;17/02/2020 10:24
I-BBM15-JG;-59;14/02/2020 14:44
I-RSM15;235;14/02/2020 14:16
I-Berlim;-101;14/02/2020 11:38
I-KTM3;21;14/02/2020 11:08
I-Pitagoras;33;14/02/2020 11:03
I-AMM5-AW;86;14/02/2020 10:56
I-IFR5-VM;156;14/02/2020 10:36
I-CMM4v2;-101;14/02/2020 10:23
I-FORCEM5;40;14/02/2020 10:23
I-Pitagoras;83;14/02/2020 10:06
I-BBM4;95;14/02/2020 10:05
I-Berlim;79;14/02/2020 10:01
I-VOLRX;70;13/02/2020 14:21
I-CMM4v2;-65;13/02/2020 12:52
I-Berlim;73;13/02/2020 11:58
I-Pitagoras;98;13/02/2020 11:52
I-Berlim;117;13/02/2020 10:53
I-Pitagoras;13;13/02/2020 10:45
D-ROMP-LD;45;13/02/2020 10:07
I-FORCEM5;33;12/02/2020 15:28
I-BBM4;-99;12/02/2020 14:59
I-RPGAPM3;-61;12/02/2020 12:25
I-AMM15v2;-73;12/02/2020 10:40
I-RPGAPM3;-60;12/02/2020 10:27
I-AMM5-AW;27;12/02/2020 10:22
I-VOLRX;2;12/02/2020 10:20
D-ROMP-LD;25;12/02/2020 09:17
I-CMM4v2;124;11/02/2020 17:30
I-Pitagoras;-143;11/02/2020 11:58
I-BBM4;-98;11/02/2020 11:57
I-Berlim;-100;11/02/2020 11:55
I-Berlim;-99;11/02/2020 11:28
I-KTM3;-94;11/02/2020 11:26
I-TBM4-SR;-71;11/02/2020 11:01
I-IFR5-VM;-43;11/02/2020 11:01
I-Pitagoras;18;11/02/2020 10:44
I-RPGAPM3;61;11/02/2020 10:36
I-RompR1S1v2;-63;11/02/2020 10:21
I-Berlim;44;11/02/2020 10:07
I-BBM4;311;10/02/2020 14:30
I-BBM10-HA;-54;10/02/2020 13:28
I-TBM4-SR;-63;10/02/2020 11:50
I-AMM15v2;-75;10/02/2020 11:49
I-AMM5-AW;97;10/02/2020 11:08
I-Pitagoras;13;10/02/2020 11:06
I-Berlim;99;10/02/2020 10:44
I-Pitagoras;99;10/02/2020 10:39
I-IFR5-VM;-35;10/02/2020 10:22
I-Berlim;50;10/02/2020 10:20
I-KTM3;-98;10/02/2020 10:11
D-ROMP-LD;-30;10/02/2020 09:56
I-TBM4-SR;43;07/02/2020 12:43
I-ROMPMM-LL;5;07/02/2020 12:26
I-VOLRX;-126;07/02/2020 12:09
I-KTM3;85;07/02/2020 10:35
I-AMM5-AW;40;07/02/2020 10:28
I-BBM4;93;07/02/2020 10:17
I-AMM15v2;37;07/02/2020 10:14
I-IFR5-VM;-7;07/02/2020 10:03
I-CMM4v2;346;06/02/2020 16:35
I-ROMPMM-LL;109;06/02/2020 16:24
I-BBM10-HA;146;06/02/2020 16:02
I-VOLRX;274;06/02/2020 15:32
I-BBM10-HA;-54;06/02/2020 14:11
I-RSM15;0;06/02/2020 13:50
I-TBM4-SR;103;06/02/2020 11:41
D-ROMP-LD;60;06/02/2020 11:32
I-AMM5-AW;37;06/02/2020 10:27
I-BBM4;21;06/02/2020 10:18
I-VOLRX;244;05/02/2020 17:25
I-RSM15;34;05/02/2020 15:39
D-ROMP-LD;5;05/02/2020 12:27
I-AMM5-AW;-81;05/02/2020 10:04
I-AMM15v2;-65;05/02/2020 09:43
I-VOLRX;93;04/02/2020 17:25
I-TRENDM12;41;04/02/2020 13:50
I-AMM5-AW;100;04/02/2020 12:45
I-RSM15;-2;04/02/2020 11:46
I-RPGAPM3;65;04/02/2020 11:17
I-AMM15v2;36;04/02/2020 11:14
I-RPGAPM3;-52;04/02/2020 10:31
I-RompR1S1v2;89;03/02/2020 17:30
I-BBM10-HA;-11;03/02/2020 15:10
I-ROMPMM-LL;-84;03/02/2020 13:41
I-CMM4v2;195;03/02/2020 13:41
I-BBM4;-98;03/02/2020 11:46
I-IFR5-VM;-99;03/02/2020 11:40
I-AMM5-AW;-96;03/02/2020 10:36
I-TBM4-SR;36;03/02/2020 10:22
I-BBM4;23;03/02/2020 10:22
I-Pitagoras;-44;03/02/2020 10:04
I-CMM4v2;-95;31/01/2020 16:33
I-FORCEM5;-87;31/01/2020 15:54
I-ROMPMM-LL;11;31/01/2020 13:25
I-ROMPMM-LL;12;31/01/2020 12:57
I-CMM4v2;-97;31/01/2020 12:30
I-VOLRX;-140;31/01/2020 12:06
I-KTM3;23;31/01/2020 11:45
I-CMM4v2;-95;31/01/2020 11:30
I-AMM5-AW;-85;31/01/2020 10:10
I-ROMPMM-LL;5;30/01/2020 12:23
I-Pitagoras;-44;30/01/2020 12:18
I-ROMPMM-LL;2;30/01/2020 11:26
I-RPGAPM3;-61;30/01/2020 10:44
I-AMM5-AW;25;30/01/2020 10:35
I-AMM15v2;-66;30/01/2020 09:55
I-ROMPMM-LL;4;29/01/2020 12:02
I-RSM15;4;29/01/2020 11:35
I-KTM3;86;29/01/2020 11:00
I-BBM4;91;29/01/2020 10:50
I-TBM4-SR;37;29/01/2020 10:20
I-RPGAPM3;49;29/01/2020 10:18
I-IFR5-VM;33;29/01/2020 10:15
I-RPGAPM3;-59;29/01/2020 10:01
D-ROMP-LD;60;29/01/2020 09:47
I-Pitagoras;-47;29/01/2020 09:17
I-BBM10-HA;20;28/01/2020 16:51
I-CMM4v2;179;28/01/2020 16:39
I-VOLRX;-126;28/01/2020 12:25
I-TBM4-SR;40;28/01/2020 12:00
I-KTM3;43;28/01/2020 12:00
I-BBM4-OBV;40;28/01/2020 11:48
I-Pitagoras;111;28/01/2020 11:35
D-ROMP-LD;-30;28/01/2020 11:27
I-RompR1S1v2;1;28/01/2020 10:36
I-FORCEM5;51;28/01/2020 10:31
I-IFR5-VM;130;28/01/2020 10:18
I-BBM4;-99;28/01/2020 10:08
I-VOLRX;-143;27/01/2020 12:51
I-AMM5-AW;-100;27/01/2020 10:08
I-AMM15v2;-61;27/01/2020 09:44
I-BBM10-HA;-54;24/01/2020 16:57
I-AMM5-AW;191;24/01/2020 12:45
I-VOLRX;-127;24/01/2020 12:18
I-KTM3;20;24/01/2020 11:45
I-BBM4;90;24/01/2020 10:11
I-AMM15v2;36;24/01/2020 09:35
I-IFR5-VM;-3;24/01/2020 09:12
I-FORCEM5;55;23/01/2020 16:20
I-TRENDM12;200;23/01/2020 15:25
I-BBM15-JG;116;23/01/2020 15:24
I-BBM10-HA;146;23/01/2020 15:22
I-VOLRX;276;23/01/2020 15:14
I-FORCEM5;-69;23/01/2020 12:13
I-ROMPMM-LL;-86;23/01/2020 12:13
I-RSM15;55;23/01/2020 12:13
I-BBM15-JG;-47;23/01/2020 11:30
I-FORCEM5;36;23/01/2020 10:10
I-BBM4;-83;23/01/2020 10:10
I-TBM4-SR;-64;23/01/2020 10:06
D-ROMP-LD;65;23/01/2020 09:45
I-CMM4v2;35;22/01/2020 17:30
I-VOLRX;-45;22/01/2020 17:25
I-IFR5-VM;-53;22/01/2020 17:20
I-FORCEM5;-30;22/01/2020 15:48
I-BBM4;-38;22/01/2020 15:40
I-RSM15;1;22/01/2020 14:06
I-SkyDiving-JG;-30;22/01/2020 13:36
I-Pitagoras;10;22/01/2020 12:25
I-KTM3;19;22/01/2020 10:43
I-RPGAPM3;20;22/01/2020 10:32
I-RSM15;152;21/01/2020 17:30
I-CMM4v2;155;21/01/2020 16:51
I-ROMPMM-LL;47;21/01/2020 16:20
I-FORCEM5;-34;21/01/2020 15:07
I-VOLRX;-88;21/01/2020 14:52
I-BBM10-HA;-8;21/01/2020 14:42
I-SkyDiving-JG;1;21/01/2020 13:20
I-BBM4;72;21/01/2020 10:31
I-Pitagoras;112;21/01/2020 10:31
D-ROMP-LD;60;21/01/2020 10:25
I-FORCEM5;39;21/01/2020 10:22
I-FORCEM5;-35;21/01/2020 10:16
I-BBM4-OBV;-4;20/01/2020 15:29
I-SkyDiving-JG;-65;20/01/2020 14:20
